left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
# Neural Network with 20751462 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1_1   32x96x96
  2  conv1_2   32x96x96
  3  pool1     32x48x48
  4  dropout1  32x48x48
  5  conv2_1   64x48x48
  6  conv2_2   64x48x48
  7  pool2     64x24x24
  8  dropout2  64x24x24
  9  conv3_1   128x24x24
 10  conv3_2   128x24x24
 11  pool3     128x12x12
 12  dropout3  128x12x12
 13  hidden4   1000
 14  dropout4  1000
 15  hidden5   1000
 16  dropout5  1000
 17  hidden6   1000
 18  output    30

  epoch    trn loss    val loss    trn/val  dur
   3282     0.00128     0.00105    1.21992  9.06s
   3283     0.00128     [32m0.00104[0m    1.22799  9.06s
   3284     0.00129     0.00105    1.22943  9.08s
   3285     0.00130     0.00105    1.23870  9.07s
   3286     0.00127     0.00106    1.19970  9.07s
   3287     0.00129     0.00105    1.22662  9.07s
   3288     0.00129     0.00105    1.22983  9.06s
   3289     0.00128     0.00105    1.21538  9.06s
   3290     0.00128     0.00105    1.21899  9.09s
   3291     0.00128     0.00105    1.21968  9.08s
   3292     0.00128     0.00105    1.21130  9.06s
   3293     0.00128     0.00106    1.21212  9.06s
   3294     0.00129     0.00105    1.23033  9.07s
   3295     0.00128     0.00105    1.21933  9.06s
   3296     0.00129     0.00105    1.23020  9.06s
   3297     0.00128     0.00105    1.21594  9.06s
   3298     0.00129     0.00105    1.22836  9.06s
   3299     0.00127     0.00105    1.21017  9.06s
   3300     0.00128     0.00105    1.22434  9.06s
   3301     0.00129     0.00105    1.22778  9.07s
   3302     0.00127     0.00105    1.21782  9.07s
   3303     0.00127     [32m0.00104[0m    1.22130  9.06s
   3304     0.00129     0.00105    1.23131  9.07s
   3305     0.00128     0.00105    1.22179  9.07s
   3306     0.00128     0.00104    1.22531  9.08s
   3307     0.00128     0.00104    1.22860  9.06s
   3308     0.00128     0.00104    1.23086  9.06s
   3309     0.00129     0.00105    1.22506  9.07s
   3310     0.00130     0.00104    1.24594  9.07s
   3311     0.00127     0.00104    1.21727  9.07s
   3312     0.00128     0.00105    1.22374  9.08s
   3313     0.00127     0.00105    1.21106  9.06s
   3314     0.00128     0.00105    1.22252  9.07s
   3315     0.00128     0.00104    1.22366  9.08s
   3316     0.00128     0.00105    1.21669  9.06s
   3317     0.00127     0.00104    1.21724  9.06s
   3318     [36m0.00126[0m     0.00104    1.20630  9.08s
   3319     0.00129     0.00104    1.23939  9.07s
   3320     0.00129     0.00105    1.22584  9.08s
   3321     0.00128     0.00105    1.21822  9.07s
   3322     0.00127     0.00104    1.21178  9.07s
   3323     0.00127     0.00105    1.21490  9.06s
   3324     0.00129     0.00105    1.23303  9.07s
   3325     0.00128     [32m0.00104[0m    1.23026  9.07s
   3326     0.00129     0.00104    1.23680  9.07s
   3327     0.00128     0.00104    1.22525  9.07s
   3328     0.00127     0.00105    1.21103  9.07s
   3329     0.00129     0.00104    1.23598  9.06s
   3330     0.00126     0.00105    1.19912  9.06s
   3331     0.00127     0.00105    1.21850  9.06s
   3332     0.00127     0.00105    1.20423  9.06s
   3333     0.00127     0.00105    1.21222  9.06s
   3334     0.00128     0.00104    1.22634  9.06s
   3335     0.00126     0.00104    1.21442  9.06s
   3336     0.00126     0.00105    1.20572  9.06s
   3337     0.00128     0.00104    1.22701  9.06s
   3338     0.00126     0.00104    1.21115  9.06s
   3339     [36m0.00125[0m     0.00104    1.20113  9.06s
   3340     0.00129     0.00105    1.23245  9.06s
   3341     0.00128     0.00104    1.23352  9.06s
   3342     0.00128     0.00105    1.22352  9.06s
   3343     0.00126     0.00104    1.21610  9.06s
   3344     0.00127     0.00105    1.21541  9.06s
   3345     0.00129     0.00104    1.23373  9.06s
   3346     [36m0.00124[0m     0.00104    1.19512  9.06s
   3347     0.00126     0.00104    1.21038  9.06s
   3348     0.00129     0.00104    1.24085  9.07s
   3349     0.00126     0.00105    1.20311  9.06s
   3350     0.00127     0.00104    1.21264  9.06s
   3351     0.00128     0.00104    1.23188  9.06s
   3352     0.00126     [32m0.00103[0m    1.21352  9.06s
   3353     0.00125     0.00104    1.20083  9.05s
   3354     0.00128     0.00104    1.22705  9.06s
   3355     0.00128     0.00104    1.22676  9.06s
   3356     0.00126     0.00104    1.20869  9.06s
   3357     0.00126     0.00104    1.20790  9.06s
   3358     0.00126     0.00104    1.21015  9.06s
   3359     0.00127     0.00104    1.21592  9.06s
   3360     0.00127     0.00104    1.21226  9.06s
   3361     0.00126     0.00104    1.21332  9.06s
   3362     0.00128     0.00104    1.22860  9.06s
   3363     0.00125     0.00104    1.20331  9.06s
   3364     0.00128     0.00104    1.22747  9.06s
   3365     0.00129     0.00104    1.23917  9.07s
   3366     0.00127     0.00105    1.21129  9.06s
   3367     0.00126     0.00104    1.20835  9.06s
   3368     0.00126     0.00104    1.21368  9.06s
   3369     0.00128     0.00104    1.22865  9.06s
   3370     0.00126     0.00104    1.21497  9.06s
   3371     0.00127     0.00105    1.21312  9.06s
   3372     0.00128     0.00104    1.23792  9.06s
   3373     0.00127     0.00104    1.22625  9.06s
   3374     0.00127     0.00104    1.21942  9.06s
   3375     0.00127     [32m0.00103[0m    1.22749  9.06s
   3376     0.00126     [32m0.00103[0m    1.21874  9.06s
   3377     0.00126     0.00104    1.21080  9.07s
   3378     0.00127     0.00104    1.21912  9.06s
   3379     0.00124     0.00104    1.19731  9.06s
   3380     0.00128     0.00104    1.22534  9.06s
   3381     0.00127     0.00104    1.22313  9.06s
   3382     0.00130     0.00104    1.24605  9.07s
   3383     0.00127     0.00104    1.21731  9.06s
   3384     0.00126     0.00105    1.20818  9.06s
   3385     0.00125     0.00104    1.20731  9.09s
   3386     0.00126     0.00104    1.20893  9.07s
   3387     0.00127     0.00104    1.22561  9.06s
   3388     0.00125     0.00103    1.20671  9.06s
   3389     0.00127     0.00104    1.22799  9.06s
   3390     0.00127     0.00104    1.22476  9.06s
   3391     [36m0.00124[0m     0.00104    1.18803  9.07s
   3392     0.00127     0.00104    1.21854  9.07s
   3393     0.00127     0.00103    1.22571  9.07s
   3394     0.00128     0.00104    1.22620  9.08s
   3395     0.00126     0.00104    1.21688  9.06s
   3396     0.00128     0.00104    1.23275  9.06s
   3397     0.00127     0.00104    1.21861  9.07s
   3398     0.00129     0.00104    1.24049  9.07s
   3399     0.00129     0.00103    1.25037  9.08s
   3400     0.00128     0.00104    1.22797  9.06s
   3401     0.00126     [32m0.00103[0m    1.22859  9.07s
   3402     0.00127     0.00104    1.22115  9.07s
   3403     0.00127     0.00104    1.21705  9.07s
   3404     0.00126     0.00103    1.21795  9.07s
   3405     0.00126     0.00103    1.21863  9.07s
   3406     0.00126     0.00104    1.21244  9.06s
   3407     0.00127     0.00104    1.21527  9.08s
   3408     0.00127     0.00104    1.22829  9.07s
   3409     0.00128     0.00103    1.24238  9.07s
   3410     0.00126     0.00103    1.22656  9.08s
   3411     0.00127     0.00103    1.23235  9.07s
   3412     0.00126     0.00104    1.22025  9.07s
   3413     0.00128     0.00104    1.23797  9.06s
   3414     0.00125     0.00103    1.21605  9.11s
   3415     0.00126     0.00103    1.22706  9.08s
   3416     0.00126     0.00103    1.22283  9.07s
   3417     0.00127     0.00104    1.22239  9.06s
   3418     0.00127     0.00104    1.22264  9.06s
   3419     0.00127     0.00103    1.22477  9.06s
   3420     0.00126     0.00104    1.21766  9.06s
   3421     0.00127     0.00104    1.22674  9.06s
   3422     0.00125     0.00104    1.20722  9.06s
   3423     0.00126     0.00103    1.21784  9.06s
   3424     0.00127     0.00104    1.21871  9.06s
   3425     0.00125     0.00103    1.21206  9.06s
   3426     0.00125     0.00104    1.20882  9.06s
   3427     0.00128     0.00103    1.23904  9.06s
   3428     0.00127     0.00104    1.22658  9.06s
   3429     0.00127     0.00104    1.21544  9.07s
   3430     0.00125     0.00103    1.21483  9.07s
   3431     0.00126     0.00103    1.21985  9.08s
   3432     0.00128     0.00103    1.24286  9.06s
   3433     0.00127     0.00103    1.22454  9.07s
   3434     0.00126     [32m0.00103[0m    1.22577  9.08s
   3435     0.00125     0.00104    1.19700  9.07s
   3436     0.00127     0.00104    1.22198  9.06s
   3437     0.00124     0.00103    1.20494  9.06s
   3438     0.00125     0.00104    1.20871  9.07s
   3439     0.00127     0.00104    1.21623  9.06s
   3440     0.00126     0.00104    1.21643  9.07s
   3441     0.00126     0.00103    1.22069  9.07s
   3442     0.00126     0.00103    1.22381  9.07s
   3443     0.00126     0.00104    1.21943  9.07s
   3444     0.00124     0.00103    1.20539  9.07s
   3445     0.00126     [32m0.00102[0m    1.22779  9.06s
   3446     0.00127     0.00103    1.23085  9.06s
   3447     [36m0.00124[0m     0.00104    1.19216  9.06s
   3448     0.00126     0.00103    1.21868  9.06s
   3449     0.00125     [32m0.00102[0m    1.21962  9.07s
   3450     0.00128     0.00103    1.24053  9.07s
   3451     0.00126     0.00104    1.21135  9.06s
   3452     0.00126     0.00103    1.21405  9.06s
   3453     0.00127     0.00103    1.22951  9.06s
   3454     0.00129     0.00103    1.25215  9.06s
   3455     0.00124     0.00103    1.20974  9.06s
   3456     0.00125     0.00103    1.20964  9.06s
   3457     0.00125     0.00103    1.21170  9.06s
   3458     0.00127     0.00103    1.22591  9.06s
   3459     0.00124     0.00103    1.20613  9.06s
   3460     0.00125     0.00103    1.20961  9.06s
   3461     0.00126     0.00103    1.22481  9.06s
   3462     0.00126     0.00103    1.22239  9.06s
   3463     0.00127     0.00103    1.23720  9.06s
   3464     0.00127     0.00104    1.22197  9.06s
   3465     0.00125     0.00103    1.21649  9.07s
   3466     0.00126     0.00103    1.22418  9.07s
   3467     0.00126     0.00103    1.22609  9.07s
   3468     0.00125     0.00103    1.20969  9.06s
   3469     0.00126     0.00104    1.21600  9.07s
   3470     0.00125     0.00103    1.22033  9.07s
   3471     0.00127     0.00103    1.23460  9.06s
   3472     0.00126     0.00103    1.22348  9.07s
   3473     [36m0.00123[0m     0.00104    1.18782  9.07s
   3474     0.00125     0.00103    1.21338  9.06s
   3475     0.00125     0.00103    1.21774  9.06s
   3476     0.00126     0.00103    1.21627  9.07s
   3477     0.00125     [32m0.00102[0m    1.22217  9.07s
   3478     0.00126     0.00102    1.22752  9.08s
   3479     0.00124     0.00103    1.20122  9.06s
   3480     0.00124     0.00103    1.20204  9.06s
   3481     0.00126     0.00103    1.22149  9.07s
   3482     0.00127     0.00103    1.23615  9.07s
   3483     0.00125     0.00103    1.21725  9.09s
   3484     0.00126     0.00103    1.22668  9.07s
   3485     0.00126     0.00103    1.21781  9.06s
   3486     0.00125     0.00103    1.21707  9.06s
   3487     0.00126     0.00103    1.22259  9.06s
   3488     0.00125     0.00103    1.21204  9.07s
   3489     0.00124     0.00102    1.21542  9.08s
   3490     0.00127     0.00104    1.22440  9.06s
   3491     0.00125     0.00103    1.21472  9.06s
   3492     0.00124     0.00103    1.20610  9.06s
   3493     0.00125     0.00103    1.21321  9.06s
   3494     0.00124     0.00103    1.20493  9.06s
   3495     0.00125     0.00104    1.19444  9.07s
   3496     0.00129     0.00103    1.24528  9.07s
   3497     0.00125     [32m0.00102[0m    1.22314  9.07s
   3498     0.00125     0.00103    1.21365  9.07s
   3499     0.00126     0.00103    1.22647  9.08s
   3500     0.00125     0.00103    1.21435  9.07s
   3501     0.00125     0.00103    1.22041  9.10s
   3502     0.00125     0.00103    1.21870  9.09s
   3503     0.00125     0.00103    1.20799  9.07s
   3504     0.00125     0.00103    1.21411  9.07s
   3505     0.00125     0.00103    1.21974  9.06s
   3506     0.00125     0.00103    1.22248  9.06s
   3507     0.00124     0.00103    1.20753  9.07s
   3508     0.00125     0.00103    1.21788  9.06s
   3509     0.00125     0.00103    1.21589  9.06s
   3510     0.00125     [32m0.00102[0m    1.22088  9.07s
   3511     0.00127     0.00102    1.24293  9.06s
   3512     0.00126     0.00103    1.22546  9.06s
   3513     0.00124     0.00102    1.21440  9.06s
   3514     0.00126     [32m0.00102[0m    1.23061  9.06s
   3515     0.00126     0.00103    1.22389  9.06s
   3516     0.00125     0.00103    1.21416  9.06s
   3517     0.00126     0.00102    1.22705  9.08s
   3518     0.00125     0.00103    1.21252  9.08s
   3519     0.00124     [32m0.00102[0m    1.21982  9.08s
   3520     0.00124     0.00103    1.19797  9.06s
   3521     0.00124     0.00103    1.20847  9.06s
   3522     0.00124     0.00102    1.21488  9.06s
   3523     0.00125     0.00102    1.22672  9.06s
   3524     0.00124     0.00103    1.20665  9.06s
   3525     0.00126     0.00103    1.21527  9.06s
   3526     0.00125     0.00103    1.21551  9.06s
   3527     0.00124     0.00103    1.20723  9.06s
   3528     0.00123     0.00102    1.20792  9.06s
   3529     0.00126     0.00103    1.22825  9.06s
   3530     0.00126     0.00103    1.22434  9.06s
   3531     0.00126     0.00103    1.21961  9.06s
   3532     0.00125     0.00102    1.22089  9.06s
   3533     0.00123     [32m0.00102[0m    1.21154  9.06s
   3534     0.00124     0.00102    1.20981  9.06s
   3535     0.00125     [32m0.00102[0m    1.22531  9.06s
   3536     [36m0.00123[0m     0.00102    1.19807  9.06s
   3537     0.00125     0.00103    1.21492  9.06s
   3538     0.00124     0.00102    1.21002  9.06s
   3539     0.00123     0.00102    1.20039  9.07s
   3540     0.00125     0.00102    1.22081  9.06s
   3541     0.00123     0.00102    1.20895  9.06s
   3542     0.00126     0.00102    1.23429  9.06s
   3543     0.00125     0.00103    1.21152  9.06s
   3544     0.00125     0.00102    1.22579  9.06s
   3545     0.00125     0.00102    1.21887  9.06s
   3546     0.00124     0.00102    1.21798  9.06s
   3547     0.00125     0.00102    1.21731  9.06s
   3548     0.00124     0.00102    1.21235  9.06s
   3549     0.00125     0.00102    1.22065  9.07s
   3550     0.00124     0.00102    1.21447  9.07s
   3551     0.00125     0.00102    1.22151  9.08s
   3552     0.00126     0.00102    1.23057  9.07s
   3553     0.00126     0.00102    1.23142  9.06s
   3554     0.00125     0.00102    1.22423  9.06s
   3555     0.00124     0.00103    1.20794  9.06s
   3556     0.00124     0.00103    1.21450  9.06s
   3557     0.00125     0.00102    1.22550  9.06s
   3558     0.00124     0.00102    1.20627  9.06s
   3559     0.00124     [32m0.00102[0m    1.22121  9.06s
   3560     0.00123     0.00102    1.20735  9.06s
   3561     0.00124     [32m0.00102[0m    1.21781  9.06s
   3562     0.00123     0.00102    1.20692  9.06s
   3563     0.00126     0.00103    1.22457  9.06s
   3564     0.00125     0.00102    1.23307  9.06s
   3565     0.00124     0.00102    1.21108  9.07s
   3566     0.00125     0.00103    1.21554  9.06s
   3567     0.00124     0.00102    1.20893  9.06s
   3568     0.00124     0.00102    1.21157  9.06s
   3569     0.00125     [32m0.00101[0m    1.22700  9.06s
   3570     0.00123     0.00102    1.21246  9.06s
   3571     0.00124     0.00102    1.21718  9.06s
   3572     0.00125     0.00102    1.22591  9.06s
   3573     0.00125     0.00103    1.21366  9.06s
   3574     0.00125     0.00102    1.22630  9.06s
   3575     0.00124     0.00102    1.21479  9.06s
   3576     0.00124     0.00102    1.22281  9.06s
   3577     0.00124     0.00102    1.21388  9.06s
   3578     0.00125     0.00102    1.22311  9.06s
   3579     0.00126     0.00102    1.23319  9.06s
   3580     0.00123     0.00102    1.21105  9.06s
   3581     0.00123     [32m0.00101[0m    1.21658  9.06s
   3582     0.00125     0.00102    1.22587  9.06s
   3583     0.00124     0.00103    1.20964  9.06s
   3584     0.00124     0.00102    1.21567  9.07s
   3585     0.00125     0.00102    1.22373  9.06s
   3586     0.00125     0.00102    1.22719  9.06s
   3587     0.00123     0.00102    1.20848  9.06s
   3588     0.00125     0.00102    1.22853  9.06s
   3589     0.00123     0.00102    1.20082  9.06s
   3590     0.00124     0.00102    1.21535  9.06s
   3591     0.00123     0.00102    1.20843  9.06s
   3592     0.00123     0.00102    1.21200  9.06s
   3593     0.00124     0.00102    1.22065  9.06s
   3594     0.00125     0.00102    1.23337  9.06s
   3595     0.00124     0.00102    1.22203  9.06s
   3596     0.00125     0.00102    1.22155  9.06s
   3597     0.00124     0.00102    1.22100  9.06s
   3598     0.00123     [32m0.00101[0m    1.21858  9.06s
   3599     0.00123     0.00102    1.21103  9.06s
   3600     0.00123     0.00102    1.21052  9.07s
   3601     [36m0.00122[0m     0.00102    1.20064  9.07s
   3602     0.00124     0.00102    1.21406  9.08s
   3603     0.00123     0.00102    1.20918  9.07s
   3604     0.00124     0.00102    1.22209  9.07s
   3605     0.00124     0.00102    1.21192  9.07s
   3606     0.00124     0.00102    1.22072  9.08s
   3607     [36m0.00122[0m     0.00101    1.20600  9.07s
   3608     0.00123     0.00101    1.21148  9.07s
   3609     0.00124     0.00102    1.21080  9.07s
   3610     [36m0.00121[0m     0.00102    1.18997  9.07s
   3611     0.00123     [32m0.00101[0m    1.22248  9.07s
   3612     0.00123     0.00101    1.21207  9.08s
   3613     0.00124     0.00102    1.21308  9.06s
   3614     0.00122     0.00102    1.19498  9.06s
   3615     0.00124     0.00102    1.21970  9.06s
   3616     0.00124     0.00102    1.22526  9.07s
   3617     0.00123     0.00101    1.21560  9.06s
   3618     0.00125     0.00103    1.21418  9.07s
   3619     0.00123     0.00102    1.20901  9.06s
   3620     0.00123     0.00101    1.22054  9.06s
   3621     0.00125     0.00102    1.23002  9.06s
   3622     0.00123     0.00101    1.21812  9.06s
   3623     0.00125     0.00101    1.22927  9.06s
   3624     0.00124     0.00102    1.21656  9.07s
   3625     0.00125     0.00102    1.23036  9.07s
   3626     0.00123     0.00101    1.21394  9.07s
   3627     0.00122     0.00101    1.20653  9.07s
   3628     0.00123     0.00102    1.20932  9.08s
   3629     0.00124     0.00101    1.22722  9.07s
   3630     0.00124     0.00102    1.21853  9.08s
