left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
Loaded parameters to layer 'conv1' (shape 32x1x3x3).
Loaded parameters to layer 'conv1' (shape 32).
Loaded parameters to layer 'conv2' (shape 64x32x2x2).
Loaded parameters to layer 'conv2' (shape 64).
Loaded parameters to layer 'conv3' (shape 128x64x2x2).
Loaded parameters to layer 'conv3' (shape 128).
Could not load parameters to layer 'hidden4' because shapes did not match: 15488x1000 vs 15488x500.
Could not load parameters to layer 'hidden4' because shapes did not match: 1000 vs 500.
Could not load parameters to layer 'hidden5' because shapes did not match: 1000x1000 vs 500x500.
Could not load parameters to layer 'hidden5' because shapes did not match: 1000 vs 500.
Could not load parameters to layer 'output' because shapes did not match: 1000x30 vs 500x30.
Loaded parameters to layer 'output' (shape 30).
Training model for columns ('left_eye_center_x', 'left_eye_center_y', 'right_eye_center_x', 'right_eye_center_y') for 1869 epochs
# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

  epoch    trn loss    val loss    trn/val  dur
    809     0.00795     0.02704    0.29410  2.09s
    810     0.00770     0.02704    0.28468  2.09s
    810     0.00770     0.02704    0.28468  2.09s
    811     0.00796     0.02703    0.29432  2.10s
    811     0.00796     0.02703    0.29432  2.10s
    812     0.00807     0.02686    0.30055  2.10s
    812     0.00807     0.02686    0.30055  2.10s
    813     0.00800     0.02628    0.30433  2.09s
    813     0.00800     0.02628    0.30433  2.09s
    814     [36m0.00754[0m     0.02531    0.29778  2.09s
    814     [36m0.00754[0m     0.02531    0.29778  2.09s
    815     0.00759     0.02437    0.31130  2.09s
    815     0.00759     0.02437    0.31130  2.09s
    816     0.00771     0.02434    0.31688  2.09s
    816     0.00771     0.02434    0.31688  2.09s
    817     [36m0.00732[0m     0.02518    0.29077  2.09s
    817     [36m0.00732[0m     0.02518    0.29077  2.09s
    818     0.00780     0.02646    0.29483  2.09s
    818     0.00780     0.02646    0.29483  2.09s
    819     0.00759     0.02745    0.27653  2.09s
    819     0.00759     0.02745    0.27653  2.09s
    820     0.00799     0.02723    0.29357  2.09s
    820     0.00799     0.02723    0.29357  2.09s
    821     0.00777     0.02616    0.29697  2.09s
    821     0.00777     0.02616    0.29697  2.09s
    822     0.00791     0.02528    0.31305  2.09s
    822     0.00791     0.02528    0.31305  2.09s
    823     0.00749     0.02509    0.29867  2.09s
    823     0.00749     0.02509    0.29867  2.09s
    824     0.00769     0.02555    0.30089  2.09s
    824     0.00769     0.02555    0.30089  2.09s
    825     0.00777     0.02624    0.29605  2.09s
    825     0.00777     0.02624    0.29605  2.09s
    826     0.00766     0.02617    0.29259  2.09s
    826     0.00766     0.02617    0.29259  2.09s
    827     0.00754     0.02575    0.29289  2.09s
    827     0.00754     0.02575    0.29289  2.09s
    828     0.00738     0.02531    0.29181  2.09s
    828     0.00738     0.02531    0.29181  2.09s
    829     0.00750     0.02513    0.29826  2.09s
    829     0.00750     0.02513    0.29826  2.09s
    830     0.00772     0.02512    0.30735  2.09s
    830     0.00772     0.02512    0.30735  2.09s
    831     0.00745     0.02491    0.29916  2.09s
    831     0.00745     0.02491    0.29916  2.09s
    832     [36m0.00725[0m     0.02459    0.29480  2.09s
    832     [36m0.00725[0m     0.02459    0.29480  2.09s
    833     0.00754     0.02430    0.31017  2.10s
    833     0.00754     0.02430    0.31017  2.10s
    834     0.00757     0.02446    0.30965  2.09s
    834     0.00757     0.02446    0.30965  2.09s
    835     0.00729     0.02471    0.29491  2.10s
    835     0.00729     0.02471    0.29491  2.10s
    836     0.00743     0.02474    0.30038  2.10s
    836     0.00743     0.02474    0.30038  2.10s
    837     [36m0.00704[0m     0.02456    0.28674  2.11s
    837     [36m0.00704[0m     0.02456    0.28674  2.11s
    838     0.00749     0.02477    0.30218  2.10s
    838     0.00749     0.02477    0.30218  2.10s
    839     0.00725     0.02545    0.28505  2.09s
    839     0.00725     0.02545    0.28505  2.09s
    840     0.00773     0.02623    0.29480  2.09s
    840     0.00773     0.02623    0.29480  2.09s
    841     0.00731     0.02696    0.27122  2.09s
    841     0.00731     0.02696    0.27122  2.09s
    842     0.00774     0.02675    0.28937  2.09s
    842     0.00774     0.02675    0.28937  2.09s
    843     0.00722     0.02613    0.27611  2.09s
    843     0.00722     0.02613    0.27611  2.09s
    844     0.00738     0.02517    0.29317  2.09s
    844     0.00738     0.02517    0.29317  2.09s
    845     0.00742     0.02450    0.30280  2.09s
    845     0.00742     0.02450    0.30280  2.09s
    846     0.00734     0.02440    0.30094  2.09s
    846     0.00734     0.02440    0.30094  2.09s
    847     0.00759     0.02511    0.30214  2.09s
    847     0.00759     0.02511    0.30214  2.09s
    848     0.00719     0.02593    0.27744  2.09s
    848     0.00719     0.02593    0.27744  2.09s
    849     0.00725     0.02636    0.27489  2.09s
    849     0.00725     0.02636    0.27489  2.09s
    850     0.00730     0.02663    0.27407  2.10s
    850     0.00730     0.02663    0.27407  2.10s
    851     [36m0.00696[0m     0.02649    0.26266  2.09s
    851     [36m0.00696[0m     0.02649    0.26266  2.09s
    852     0.00713     0.02624    0.27174  2.09s
    852     0.00713     0.02624    0.27174  2.09s
    853     [36m0.00694[0m     0.02572    0.26961  2.09s
    853     [36m0.00694[0m     0.02572    0.26961  2.09s
    854     0.00706     0.02520    0.28039  2.09s
    854     0.00706     0.02520    0.28039  2.09s
    855     0.00737     0.02496    0.29526  2.09s
    855     0.00737     0.02496    0.29526  2.09s
    856     [36m0.00692[0m     0.02508    0.27573  2.09s
    856     [36m0.00692[0m     0.02508    0.27573  2.09s
    857     [36m0.00681[0m     0.02526    0.26978  2.09s
    857     [36m0.00681[0m     0.02526    0.26978  2.09s
    858     0.00713     0.02542    0.28056  2.09s
    858     0.00713     0.02542    0.28056  2.09s
    859     0.00755     0.02549    0.29626  2.09s
    859     0.00755     0.02549    0.29626  2.09s
    860     0.00716     0.02529    0.28304  2.09s
    860     0.00716     0.02529    0.28304  2.09s
    861     0.00700     0.02532    0.27646  2.09s
    861     0.00700     0.02532    0.27646  2.09s
    862     0.00731     0.02531    0.28893  2.09s
    862     0.00731     0.02531    0.28893  2.09s
    863     0.00692     0.02523    0.27423  2.09s
    863     0.00692     0.02523    0.27423  2.09s
    864     0.00724     0.02536    0.28544  2.09s
    864     0.00724     0.02536    0.28544  2.09s
    865     0.00708     0.02551    0.27738  2.10s
    865     0.00708     0.02551    0.27738  2.10s
    866     0.00687     0.02545    0.27014  2.09s
    866     0.00687     0.02545    0.27014  2.09s
    867     0.00690     0.02507    0.27512  2.09s
    867     0.00690     0.02507    0.27512  2.09s
    868     0.00714     0.02490    0.28670  2.09s
    868     0.00714     0.02490    0.28670  2.09s
    869     0.00707     0.02514    0.28142  2.10s
    869     0.00707     0.02514    0.28142  2.10s
    870     0.00700     0.02503    0.27980  2.09s
    870     0.00700     0.02503    0.27980  2.09s
    871     0.00724     0.02524    0.28686  2.09s
    871     0.00724     0.02524    0.28686  2.09s
    872     0.00733     0.02570    0.28517  2.09s
    872     0.00733     0.02570    0.28517  2.09s
    873     0.00686     0.02605    0.26319  2.09s
    873     0.00686     0.02605    0.26319  2.09s
    874     0.00713     0.02591    0.27527  2.10s
    874     0.00713     0.02591    0.27527  2.10s
    875     0.00707     0.02542    0.27832  2.09s
    875     0.00707     0.02542    0.27832  2.09s
    876     0.00718     0.02521    0.28484  2.09s
    876     0.00718     0.02521    0.28484  2.09s
    877     0.00695     0.02510    0.27671  2.09s
    877     0.00695     0.02510    0.27671  2.09s
    878     [36m0.00674[0m     0.02510    0.26865  2.09s
    878     [36m0.00674[0m     0.02510    0.26865  2.09s
    879     0.00730     0.02513    0.29060  2.09s
    879     0.00730     0.02513    0.29060  2.09s
    880     0.00722     0.02520    0.28629  2.09s
    880     0.00722     0.02520    0.28629  2.09s
    881     0.00720     0.02547    0.28254  2.10s
    881     0.00720     0.02547    0.28254  2.10s
    882     0.00688     0.02607    0.26382  2.09s
    882     0.00688     0.02607    0.26382  2.09s
    883     0.00687     0.02613    0.26278  2.09s
    883     0.00687     0.02613    0.26278  2.09s
    884     0.00676     0.02546    0.26538  2.09s
    884     0.00676     0.02546    0.26538  2.09s
    885     [36m0.00663[0m     0.02475    0.26794  2.09s
    885     [36m0.00663[0m     0.02475    0.26794  2.09s
    886     0.00695     0.02420    0.28718  2.09s
    886     0.00695     0.02420    0.28718  2.09s
    887     0.00683     0.02439    0.27991  2.09s
    887     0.00683     0.02439    0.27991  2.09s
    888     0.00686     0.02490    0.27528  2.09s
    888     0.00686     0.02490    0.27528  2.09s
    889     0.00671     0.02532    0.26482  2.09s
    889     0.00671     0.02532    0.26482  2.09s
    890     [36m0.00644[0m     0.02573    0.25022  2.09s
    890     [36m0.00644[0m     0.02573    0.25022  2.09s
    891     0.00691     0.02574    0.26865  2.09s
    891     0.00691     0.02574    0.26865  2.09s
    892     0.00658     0.02532    0.26009  2.09s
    892     0.00658     0.02532    0.26009  2.09s
    893     0.00701     0.02472    0.28372  2.09s
    893     0.00701     0.02472    0.28372  2.09s
    894     0.00698     0.02462    0.28340  2.09s
    894     0.00698     0.02462    0.28340  2.09s
    895     0.00690     0.02504    0.27577  2.10s
    895     0.00690     0.02504    0.27577  2.10s
    896     0.00653     0.02585    0.25277  2.09s
    896     0.00653     0.02585    0.25277  2.09s
    897     0.00688     0.02633    0.26124  2.09s
    897     0.00688     0.02633    0.26124  2.09s
    898     0.00697     0.02622    0.26561  2.10s
    898     0.00697     0.02622    0.26561  2.10s
    899     0.00673     0.02582    0.26088  2.09s
    899     0.00673     0.02582    0.26088  2.09s
    900     0.00685     0.02542    0.26948  2.09s
    900     0.00685     0.02542    0.26948  2.09s
    901     0.00692     0.02521    0.27464  2.10s
    901     0.00692     0.02521    0.27464  2.10s
    902     0.00680     0.02515    0.27046  2.09s
    902     0.00680     0.02515    0.27046  2.09s
    903     0.00650     0.02491    0.26092  2.09s
    903     0.00650     0.02491    0.26092  2.09s
    904     0.00661     0.02467    0.26773  2.09s
    904     0.00661     0.02467    0.26773  2.09s
    905     [36m0.00628[0m     0.02490    0.25209  2.09s
    905     [36m0.00628[0m     0.02490    0.25209  2.09s
    906     0.00701     0.02533    0.27651  2.09s
    906     0.00701     0.02533    0.27651  2.09s
    907     0.00694     0.02563    0.27067  2.09s
    907     0.00694     0.02563    0.27067  2.09s
    908     0.00660     0.02541    0.25991  2.09s
    908     0.00660     0.02541    0.25991  2.09s
    909     0.00686     0.02505    0.27379  2.09s
    909     0.00686     0.02505    0.27379  2.09s
    910     0.00677     0.02500    0.27087  2.09s
    910     0.00677     0.02500    0.27087  2.09s
    911     0.00696     0.02533    0.27486  2.09s
    911     0.00696     0.02533    0.27486  2.09s
    912     0.00662     0.02588    0.25580  2.09s
    912     0.00662     0.02588    0.25580  2.09s
    913     0.00676     0.02627    0.25723  2.09s
    913     0.00676     0.02627    0.25723  2.09s
    914     0.00661     0.02628    0.25137  2.09s
    914     0.00661     0.02628    0.25137  2.09s
    915     0.00633     0.02619    0.24182  2.09s
    915     0.00633     0.02619    0.24182  2.09s
    916     0.00662     0.02630    0.25170  2.09s
    916     0.00662     0.02630    0.25170  2.09s
    917     0.00663     0.02619    0.25315  2.09s
    917     0.00663     0.02619    0.25315  2.09s
    918     0.00650     0.02615    0.24856  2.09s
    918     0.00650     0.02615    0.24856  2.09s
    919     0.00644     0.02628    0.24518  2.10s
    919     0.00644     0.02628    0.24518  2.10s
    920     0.00658     0.02625    0.25066  2.09s
    920     0.00658     0.02625    0.25066  2.09s
    921     0.00643     0.02611    0.24642  2.09s
    921     0.00643     0.02611    0.24642  2.09s
    922     0.00660     0.02616    0.25252  2.09s
    922     0.00660     0.02616    0.25252  2.09s
    923     0.00645     0.02603    0.24800  2.10s
    923     0.00645     0.02603    0.24800  2.10s
    924     0.00692     0.02593    0.26688  2.10s
    924     0.00692     0.02593    0.26688  2.10s
    925     0.00674     0.02584    0.26064  2.09s
    925     0.00674     0.02584    0.26064  2.09s
    926     0.00656     0.02562    0.25624  2.09s
    926     0.00656     0.02562    0.25624  2.09s
    927     0.00648     0.02574    0.25160  2.10s
    927     0.00648     0.02574    0.25160  2.10s
    928     0.00634     0.02601    0.24377  2.10s
    928     0.00634     0.02601    0.24377  2.10s
    929     0.00644     0.02599    0.24798  2.10s
    929     0.00644     0.02599    0.24798  2.10s
    930     0.00673     0.02551    0.26374  2.10s
    930     0.00673     0.02551    0.26374  2.10s
    931     0.00642     0.02496    0.25713  2.10s
    931     0.00642     0.02496    0.25713  2.10s
    932     0.00648     0.02467    0.26282  2.09s
    932     0.00648     0.02467    0.26282  2.09s
    933     0.00659     0.02491    0.26441  2.09s
    933     0.00659     0.02491    0.26441  2.09s
    934     0.00642     0.02541    0.25285  2.09s
    934     0.00642     0.02541    0.25285  2.09s
    935     0.00664     0.02576    0.25767  2.09s
    935     0.00664     0.02576    0.25767  2.09s
    936     [36m0.00624[0m     0.02602    0.23997  2.09s
    936     [36m0.00624[0m     0.02602    0.23997  2.09s
    937     0.00677     0.02599    0.26053  2.09s
    937     0.00677     0.02599    0.26053  2.09s
    938     0.00638     0.02585    0.24686  2.09s
    938     0.00638     0.02585    0.24686  2.09s
    939     0.00627     0.02543    0.24669  2.09s
    939     0.00627     0.02543    0.24669  2.09s
    940     [36m0.00620[0m     0.02521    0.24583  2.10s
    940     [36m0.00620[0m     0.02521    0.24583  2.10s
    941     0.00632     0.02526    0.25014  2.09s
    941     0.00632     0.02526    0.25014  2.09s
    942     0.00639     0.02559    0.24981  2.09s
    942     0.00639     0.02559    0.24981  2.09s
    943     0.00640     0.02568    0.24943  2.09s
    943     0.00640     0.02568    0.24943  2.09s
    944     0.00656     0.02563    0.25604  2.09s
    944     0.00656     0.02563    0.25604  2.09s
    945     0.00636     0.02562    0.24830  2.09s
    945     0.00636     0.02562    0.24830  2.09s
    946     0.00668     0.02517    0.26541  2.09s
    946     0.00668     0.02517    0.26541  2.09s
    947     0.00656     0.02444    0.26836  2.09s
    947     0.00656     0.02444    0.26836  2.09s
    948     0.00632     [32m0.02386[0m    0.26476  2.09s
    948     0.00632     [32m0.02386[0m    0.26476  2.09s
    949     [36m0.00612[0m     0.02399    0.25495  2.09s
    949     [36m0.00612[0m     0.02399    0.25495  2.09s
    950     0.00632     0.02468    0.25621  2.09s
    950     0.00632     0.02468    0.25621  2.09s
    951     0.00649     0.02542    0.25537  2.10s
    951     0.00649     0.02542    0.25537  2.10s
    952     0.00638     0.02590    0.24622  2.10s
    952     0.00638     0.02590    0.24622  2.10s
    953     0.00643     0.02599    0.24742  2.09s
    953     0.00643     0.02599    0.24742  2.09s
    954     0.00621     0.02584    0.24053  2.09s
    954     0.00621     0.02584    0.24053  2.09s
    955     0.00632     0.02539    0.24907  2.09s
    955     0.00632     0.02539    0.24907  2.09s
    956     [36m0.00609[0m     0.02487    0.24468  2.10s
    956     [36m0.00609[0m     0.02487    0.24468  2.10s
    957     0.00663     0.02480    0.26753  2.09s
    957     0.00663     0.02480    0.26753  2.09s
    958     0.00623     0.02490    0.25009  2.09s
    958     0.00623     0.02490    0.25009  2.09s
    959     [36m0.00605[0m     0.02520    0.23992  2.09s
    959     [36m0.00605[0m     0.02520    0.23992  2.09s
    960     0.00648     0.02549    0.25418  2.09s
    960     0.00648     0.02549    0.25418  2.09s
    961     0.00622     0.02571    0.24189  2.10s
    961     0.00622     0.02571    0.24189  2.10s
    962     0.00614     0.02566    0.23919  2.09s
    962     0.00614     0.02566    0.23919  2.09s
    963     [36m0.00602[0m     0.02532    0.23790  2.09s
    963     [36m0.00602[0m     0.02532    0.23790  2.09s
    964     0.00621     0.02496    0.24886  2.09s
    964     0.00621     0.02496    0.24886  2.09s
    965     0.00646     0.02501    0.25828  2.09s
    965     0.00646     0.02501    0.25828  2.09s
    966     0.00633     0.02484    0.25495  2.09s
    966     0.00633     0.02484    0.25495  2.09s
    967     0.00608     0.02492    0.24418  2.09s
    967     0.00608     0.02492    0.24418  2.09s
    968     0.00614     0.02493    0.24623  2.09s
    968     0.00614     0.02493    0.24623  2.09s
    969     0.00631     0.02494    0.25280  2.09s
    969     0.00631     0.02494    0.25280  2.09s
    970     [36m0.00579[0m     0.02503    0.23141  2.09s
    970     [36m0.00579[0m     0.02503    0.23141  2.09s
    971     0.00589     0.02511    0.23442  2.09s
    971     0.00589     0.02511    0.23442  2.09s
    972     0.00612     0.02526    0.24233  2.09s
    972     0.00612     0.02526    0.24233  2.09s
    973     0.00648     0.02527    0.25633  2.09s
    973     0.00648     0.02527    0.25633  2.09s
    974     0.00605     0.02542    0.23820  2.09s
    974     0.00605     0.02542    0.23820  2.09s
    975     0.00618     0.02539    0.24330  2.09s
    975     0.00618     0.02539    0.24330  2.09s
    976     0.00612     0.02525    0.24232  2.10s
    976     0.00612     0.02525    0.24232  2.10s
    977     0.00610     0.02500    0.24389  2.09s
    977     0.00610     0.02500    0.24389  2.09s
    978     0.00606     0.02460    0.24647  2.09s
    978     0.00606     0.02460    0.24647  2.09s
    979     0.00609     0.02423    0.25141  2.09s
    979     0.00609     0.02423    0.25141  2.09s
    980     0.00594     0.02390    0.24852  2.10s
    980     0.00594     0.02390    0.24852  2.10s
    981     0.00621     0.02400    0.25852  2.09s
    981     0.00621     0.02400    0.25852  2.09s
    982     0.00604     0.02463    0.24546  2.09s
    982     0.00604     0.02463    0.24546  2.09s
    983     0.00629     0.02521    0.24950  2.09s
    983     0.00629     0.02521    0.24950  2.09s
    984     0.00597     0.02534    0.23547  2.09s
    984     0.00597     0.02534    0.23547  2.09s
    985     0.00592     0.02521    0.23480  2.09s
