left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
Loaded parameters to layer 'conv1' (shape 32x1x3x3).
Loaded parameters to layer 'conv1' (shape 32).
Loaded parameters to layer 'conv2' (shape 64x32x2x2).
Loaded parameters to layer 'conv2' (shape 64).
Loaded parameters to layer 'conv3' (shape 128x64x2x2).
Loaded parameters to layer 'conv3' (shape 128).
Loaded parameters to layer 'hidden4' (shape 15488x1000).
Loaded parameters to layer 'hidden4' (shape 1000).
Loaded parameters to layer 'hidden5' (shape 1000x1000).
Loaded parameters to layer 'hidden5' (shape 1000).
Loaded parameters to layer 'output' (shape 1000x30).
Loaded parameters to layer 'output' (shape 30).
Training model for columns ('left_eye_center_x', 'left_eye_center_y', 'right_eye_center_x', 'right_eye_center_y') for 1869 epochs
# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

  epoch    trn loss    val loss    trn/val  dur
    204     0.01428     0.02841    0.50256  2.10s
    204     0.01428     0.02841    0.50256  2.10s
    205     [36m0.01366[0m     0.02586    0.52821  2.10s
    205     [36m0.01366[0m     0.02586    0.52821  2.10s
    206     0.01438     0.02782    0.51711  2.10s
    206     0.01438     0.02782    0.51711  2.10s
    207     0.01391     0.02667    0.52133  2.10s
    207     0.01391     0.02667    0.52133  2.10s
    208     0.01447     0.02673    0.54137  2.10s
    208     0.01447     0.02673    0.54137  2.10s
    209     0.01420     0.02682    0.52970  2.10s
    209     0.01420     0.02682    0.52970  2.10s
    210     [36m0.01351[0m     0.02533    0.53346  2.10s
    210     [36m0.01351[0m     0.02533    0.53346  2.10s
    211     0.01366     0.02846    0.48009  2.10s
    211     0.01366     0.02846    0.48009  2.10s
    212     0.01366     0.02497    0.54710  2.10s
    212     0.01366     0.02497    0.54710  2.10s
    213     0.01432     0.02708    0.52873  2.10s
    213     0.01432     0.02708    0.52873  2.10s
    214     [36m0.01342[0m     0.02469    0.54331  2.10s
    214     [36m0.01342[0m     0.02469    0.54331  2.10s
    215     [36m0.01291[0m     0.02839    0.45483  2.12s
    215     [36m0.01291[0m     0.02839    0.45483  2.12s
    216     0.01301     0.02794    0.46572  2.12s
    216     0.01301     0.02794    0.46572  2.12s
    217     0.01336     0.02826    0.47283  2.12s
    217     0.01336     0.02826    0.47283  2.12s
    218     0.01325     0.02723    0.48664  2.12s
    218     0.01325     0.02723    0.48664  2.12s
    219     [36m0.01230[0m     0.03071    0.40060  2.12s
    219     [36m0.01230[0m     0.03071    0.40060  2.12s
    220     0.01388     0.02620    0.52998  2.11s
    220     0.01388     0.02620    0.52998  2.11s
    221     0.01255     0.02701    0.46457  2.12s
    221     0.01255     0.02701    0.46457  2.12s
    222     0.01298     0.02465    0.52651  2.10s
    222     0.01298     0.02465    0.52651  2.10s
    223     0.01235     0.02762    0.44727  2.10s
    223     0.01235     0.02762    0.44727  2.10s
    224     0.01299     0.03274    0.39682  2.10s
    224     0.01299     0.03274    0.39682  2.10s
    225     0.01297     0.02881    0.45018  2.11s
    225     0.01297     0.02881    0.45018  2.11s
    226     0.01281     0.02665    0.48061  2.10s
    226     0.01281     0.02665    0.48061  2.10s
    227     0.01380     0.02985    0.46212  2.10s
    227     0.01380     0.02985    0.46212  2.10s
    228     0.01237     0.02651    0.46661  2.10s
    228     0.01237     0.02651    0.46661  2.10s
    229     0.01287     0.02656    0.48440  2.10s
    229     0.01287     0.02656    0.48440  2.10s
    230     0.01297     0.02761    0.46996  2.10s
    230     0.01297     0.02761    0.46996  2.10s
    231     [36m0.01167[0m     0.02800    0.41682  2.10s
    231     [36m0.01167[0m     0.02800    0.41682  2.10s
    232     0.01300     0.02877    0.45178  2.10s
    232     0.01300     0.02877    0.45178  2.10s
    233     0.01277     0.02538    0.50299  2.10s
    233     0.01277     0.02538    0.50299  2.10s
    234     0.01247     0.02632    0.47363  2.10s
    234     0.01247     0.02632    0.47363  2.10s
    235     0.01206     0.02612    0.46174  2.10s
    235     0.01206     0.02612    0.46174  2.10s
    236     0.01232     0.02836    0.43427  2.10s
    236     0.01232     0.02836    0.43427  2.10s
    237     0.01200     0.02903    0.41334  2.10s
    237     0.01200     0.02903    0.41334  2.10s
    238     0.01203     0.02720    0.44227  2.12s
    238     0.01203     0.02720    0.44227  2.12s
    239     [36m0.01130[0m     0.03002    0.37649  2.12s
    239     [36m0.01130[0m     0.03002    0.37649  2.12s
    240     0.01208     0.02772    0.43591  2.10s
    240     0.01208     0.02772    0.43591  2.10s
    241     0.01268     0.03040    0.41710  2.11s
    241     0.01268     0.03040    0.41710  2.11s
    242     0.01195     0.02897    0.41256  2.10s
    242     0.01195     0.02897    0.41256  2.10s
    243     0.01223     0.02809    0.43551  2.10s
    243     0.01223     0.02809    0.43551  2.10s
    244     0.01188     0.02886    0.41158  2.10s
    244     0.01188     0.02886    0.41158  2.10s
    245     0.01213     0.02787    0.43510  2.10s
    245     0.01213     0.02787    0.43510  2.10s
    246     [36m0.01109[0m     0.02789    0.39776  2.10s
    246     [36m0.01109[0m     0.02789    0.39776  2.10s
    247     0.01170     0.02483    0.47104  2.10s
    247     0.01170     0.02483    0.47104  2.10s
    248     0.01154     0.02760    0.41800  2.10s
    248     0.01154     0.02760    0.41800  2.10s
    249     0.01132     0.02888    0.39182  2.10s
    249     0.01132     0.02888    0.39182  2.10s
    250     0.01163     0.02871    0.40512  2.10s
    250     0.01163     0.02871    0.40512  2.10s
    251     [36m0.01095[0m     0.02675    0.40956  2.10s
    251     [36m0.01095[0m     0.02675    0.40956  2.10s
    252     0.01097     0.02797    0.39231  2.10s
    252     0.01097     0.02797    0.39231  2.10s
    253     0.01127     0.02937    0.38374  2.11s
    253     0.01127     0.02937    0.38374  2.11s
    254     [36m0.01091[0m     0.02604    0.41897  2.10s
    254     [36m0.01091[0m     0.02604    0.41897  2.10s
    255     0.01140     0.02652    0.42968  2.10s
    255     0.01140     0.02652    0.42968  2.10s
    256     0.01150     0.02685    0.42828  2.10s
    256     0.01150     0.02685    0.42828  2.10s
    257     [36m0.01087[0m     0.02810    0.38671  2.10s
    257     [36m0.01087[0m     0.02810    0.38671  2.10s
    258     0.01093     0.02782    0.39288  2.10s
    258     0.01093     0.02782    0.39288  2.10s
    259     0.01112     0.02872    0.38723  2.10s
    259     0.01112     0.02872    0.38723  2.10s
    260     0.01120     0.02745    0.40799  2.10s
    260     0.01120     0.02745    0.40799  2.10s
    261     0.01161     0.02526    0.45963  2.10s
    261     0.01161     0.02526    0.45963  2.10s
    262     0.01099     0.02798    0.39267  2.10s
    262     0.01099     0.02798    0.39267  2.10s
    263     [36m0.01059[0m     0.02700    0.39212  2.10s
    263     [36m0.01059[0m     0.02700    0.39212  2.10s
    264     [36m0.01042[0m     0.02950    0.35323  2.10s
    264     [36m0.01042[0m     0.02950    0.35323  2.10s
    265     0.01068     0.02908    0.36711  2.10s
    265     0.01068     0.02908    0.36711  2.10s
    266     0.01048     0.02698    0.38840  2.10s
    266     0.01048     0.02698    0.38840  2.10s
    267     0.01048     0.02861    0.36633  2.10s
    267     0.01048     0.02861    0.36633  2.10s
    268     0.01123     0.02721    0.41266  2.10s
    268     0.01123     0.02721    0.41266  2.10s
    269     0.01052     0.02711    0.38804  2.10s
    269     0.01052     0.02711    0.38804  2.10s
    270     [36m0.01006[0m     0.02561    0.39290  2.10s
    270     [36m0.01006[0m     0.02561    0.39290  2.10s
    271     0.01049     0.02676    0.39187  2.10s
    271     0.01049     0.02676    0.39187  2.10s
    272     0.01039     0.02576    0.40341  2.10s
    272     0.01039     0.02576    0.40341  2.10s
    273     0.01012     0.02740    0.36933  2.10s
    273     0.01012     0.02740    0.36933  2.10s
    274     [36m0.00982[0m     0.02563    0.38320  2.10s
    274     [36m0.00982[0m     0.02563    0.38320  2.10s
    275     0.01055     0.02662    0.39634  2.10s
    275     0.01055     0.02662    0.39634  2.10s
    276     0.01040     0.02707    0.38422  2.10s
    276     0.01040     0.02707    0.38422  2.10s
    277     0.01007     0.02530    0.39795  2.10s
    277     0.01007     0.02530    0.39795  2.10s
    278     0.01044     0.02667    0.39157  2.10s
    278     0.01044     0.02667    0.39157  2.10s
    279     0.01027     0.02717    0.37823  2.10s
    279     0.01027     0.02717    0.37823  2.10s
    280     0.00989     0.02563    0.38592  2.10s
    280     0.00989     0.02563    0.38592  2.10s
    281     [36m0.00978[0m     0.02766    0.35354  2.10s
    281     [36m0.00978[0m     0.02766    0.35354  2.10s
    282     0.00978     0.02597    0.37658  2.11s
    282     0.00978     0.02597    0.37658  2.11s
    283     0.00998     0.02669    0.37391  2.10s
    283     0.00998     0.02669    0.37391  2.10s
    284     0.00992     0.02691    0.36882  2.10s
    284     0.00992     0.02691    0.36882  2.10s
    285     [36m0.00977[0m     0.02737    0.35707  2.10s
    285     [36m0.00977[0m     0.02737    0.35707  2.10s
    286     [36m0.00971[0m     0.02735    0.35501  2.10s
    286     [36m0.00971[0m     0.02735    0.35501  2.10s
    287     [36m0.00966[0m     0.02691    0.35895  2.10s
    287     [36m0.00966[0m     0.02691    0.35895  2.10s
    288     [36m0.00963[0m     0.02542    0.37886  2.10s
    288     [36m0.00963[0m     0.02542    0.37886  2.10s
    289     0.00966     0.02605    0.37064  2.10s
    289     0.00966     0.02605    0.37064  2.10s
    290     [36m0.00944[0m     0.02701    0.34936  2.10s
    290     [36m0.00944[0m     0.02701    0.34936  2.10s
    291     0.00975     0.02900    0.33608  2.10s
    291     0.00975     0.02900    0.33608  2.10s
    292     [36m0.00925[0m     0.02806    0.32948  2.10s
    292     [36m0.00925[0m     0.02806    0.32948  2.10s
    293     0.00940     0.02663    0.35310  2.10s
    293     0.00940     0.02663    0.35310  2.10s
    294     [36m0.00905[0m     0.02626    0.34454  2.10s
    294     [36m0.00905[0m     0.02626    0.34454  2.10s
    295     0.00972     0.02734    0.35541  2.10s
    295     0.00972     0.02734    0.35541  2.10s
    296     0.00991     0.02674    0.37068  2.10s
    296     0.00991     0.02674    0.37068  2.10s
    297     0.00949     0.02803    0.33843  2.10s
    297     0.00949     0.02803    0.33843  2.10s
    298     0.00924     0.02630    0.35130  2.10s
    298     0.00924     0.02630    0.35130  2.10s
    299     0.00945     0.02665    0.35477  2.10s
    299     0.00945     0.02665    0.35477  2.10s
    300     0.00965     0.02668    0.36149  2.10s
    300     0.00965     0.02668    0.36149  2.10s
    301     0.00941     0.02694    0.34934  2.10s
    301     0.00941     0.02694    0.34934  2.10s
    302     0.00922     0.02867    0.32169  2.10s
    302     0.00922     0.02867    0.32169  2.10s
    303     0.00943     0.02479    0.38049  2.10s
    303     0.00943     0.02479    0.38049  2.10s
    304     [36m0.00903[0m     0.02832    0.31873  2.10s
    304     [36m0.00903[0m     0.02832    0.31873  2.10s
    305     [36m0.00886[0m     0.02862    0.30955  2.10s
    305     [36m0.00886[0m     0.02862    0.30955  2.10s
    306     0.00922     0.02493    0.36976  2.10s
    306     0.00922     0.02493    0.36976  2.10s
    307     [36m0.00866[0m     0.02746    0.31527  2.10s
    307     [36m0.00866[0m     0.02746    0.31527  2.10s
    308     0.00873     0.02820    0.30965  2.10s
    308     0.00873     0.02820    0.30965  2.10s
    309     0.00915     0.02442    0.37477  2.10s
    309     0.00915     0.02442    0.37477  2.10s
    310     0.00911     0.02705    0.33700  2.10s
    310     0.00911     0.02705    0.33700  2.10s
    311     [36m0.00851[0m     0.02584    0.32944  2.10s
    311     [36m0.00851[0m     0.02584    0.32944  2.10s
    312     0.00878     0.02889    0.30393  2.10s
    312     0.00878     0.02889    0.30393  2.10s
    313     0.00903     0.02611    0.34576  2.10s
    313     0.00903     0.02611    0.34576  2.10s
    314     0.00918     0.02900    0.31666  2.10s
    314     0.00918     0.02900    0.31666  2.10s
    315     0.00939     0.02587    0.36292  2.10s
    315     0.00939     0.02587    0.36292  2.10s
    316     [36m0.00847[0m     0.02549    0.33224  2.10s
    316     [36m0.00847[0m     0.02549    0.33224  2.10s
    317     [36m0.00826[0m     0.02656    0.31096  2.10s
    317     [36m0.00826[0m     0.02656    0.31096  2.10s
    318     0.00913     0.02798    0.32630  2.10s
    318     0.00913     0.02798    0.32630  2.10s
    319     0.00887     0.02699    0.32852  2.10s
    319     0.00887     0.02699    0.32852  2.10s
    320     0.00866     0.02591    0.33419  2.10s
    320     0.00866     0.02591    0.33419  2.10s
    321     0.00826     0.02637    0.31321  2.10s
    321     0.00826     0.02637    0.31321  2.10s
    322     0.00868     0.02729    0.31811  2.10s
    322     0.00868     0.02729    0.31811  2.10s
    323     [36m0.00818[0m     0.02590    0.31582  2.10s
    323     [36m0.00818[0m     0.02590    0.31582  2.10s
    324     0.00878     0.02697    0.32565  2.10s
    324     0.00878     0.02697    0.32565  2.10s
    325     0.00868     0.02788    0.31121  2.10s
    325     0.00868     0.02788    0.31121  2.10s
    326     [36m0.00816[0m     0.02638    0.30930  2.10s
    326     [36m0.00816[0m     0.02638    0.30930  2.10s
    327     0.00876     0.02762    0.31717  2.10s
    327     0.00876     0.02762    0.31717  2.10s
    328     0.00885     0.02671    0.33134  2.10s
    328     0.00885     0.02671    0.33134  2.10s
    329     0.00851     0.02793    0.30466  2.10s
    329     0.00851     0.02793    0.30466  2.10s
    330     0.00852     0.02634    0.32342  2.10s
    330     0.00852     0.02634    0.32342  2.10s
    331     0.00837     0.02612    0.32057  2.10s
    331     0.00837     0.02612    0.32057  2.10s
    332     0.00830     0.02693    0.30817  2.10s
    332     0.00830     0.02693    0.30817  2.10s
    333     0.00825     0.02597    0.31791  2.10s
    333     0.00825     0.02597    0.31791  2.10s
    334     0.00856     0.02828    0.30274  2.10s
    334     0.00856     0.02828    0.30274  2.10s
    335     0.00826     0.02765    0.29875  2.10s
    335     0.00826     0.02765    0.29875  2.10s
    336     0.00841     0.02813    0.29885  2.10s
    336     0.00841     0.02813    0.29885  2.10s
    337     0.00865     0.02664    0.32450  2.10s
    337     0.00865     0.02664    0.32450  2.10s
    338     0.00843     0.02566    0.32872  2.10s
    338     0.00843     0.02566    0.32872  2.10s
    339     [36m0.00799[0m     0.02644    0.30213  2.10s
    339     [36m0.00799[0m     0.02644    0.30213  2.10s
    340     0.00820     0.02656    0.30864  2.10s
    340     0.00820     0.02656    0.30864  2.10s
    341     0.00848     0.02613    0.32460  2.10s
    341     0.00848     0.02613    0.32460  2.10s
    342     0.00799     0.02913    0.27440  2.10s
    342     0.00799     0.02913    0.27440  2.10s
    343     0.00908     0.02677    0.33924  2.10s
    343     0.00908     0.02677    0.33924  2.10s
    344     0.00831     0.02599    0.31978  2.10s
    344     0.00831     0.02599    0.31978  2.10s
    345     0.00803     0.02606    0.30823  2.10s
    345     0.00803     0.02606    0.30823  2.10s
    346     0.00828     0.02506    0.33033  2.10s
    346     0.00828     0.02506    0.33033  2.10s
    347     0.00823     0.02784    0.29563  2.10s
    347     0.00823     0.02784    0.29563  2.10s
    348     0.00846     0.02685    0.31497  2.10s
    348     0.00846     0.02685    0.31497  2.10s
    349     [36m0.00785[0m     0.02695    0.29114  2.10s
    349     [36m0.00785[0m     0.02695    0.29114  2.10s
    350     [36m0.00733[0m     0.02800    0.26189  2.10s
    350     [36m0.00733[0m     0.02800    0.26189  2.10s
    351     0.00776     0.02569    0.30197  2.10s
    351     0.00776     0.02569    0.30197  2.10s
    352     0.00789     0.02881    0.27394  2.10s
    352     0.00789     0.02881    0.27394  2.10s
    353     0.00775     0.02823    0.27458  2.10s
    353     0.00775     0.02823    0.27458  2.10s
    354     0.00759     0.02735    0.27755  2.10s
    354     0.00759     0.02735    0.27755  2.10s
Early stopping.
Best valid loss was 0.024375 at epoch 154.
Loaded parameters to layer 'conv1' (shape 32x1x3x3).
Loaded parameters to layer 'conv1' (shape 32).
Loaded parameters to layer 'conv2' (shape 64x32x2x2).
Loaded parameters to layer 'conv2' (shape 64).
Loaded parameters to layer 'conv3' (shape 128x64x2x2).
Loaded parameters to layer 'conv3' (shape 128).
Loaded parameters to layer 'hidden4' (shape 15488x1000).
Loaded parameters to layer 'hidden4' (shape 1000).
Loaded parameters to layer 'hidden5' (shape 1000x1000).
Loaded parameters to layer 'hidden5' (shape 1000).
Loaded parameters to layer 'output' (shape 1000x30).
Loaded parameters to layer 'output' (shape 30).
left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
Loaded parameters to layer 'conv1' (shape 32x1x3x3).
Loaded parameters to layer 'conv1' (shape 32).
Loaded parameters to layer 'conv2' (shape 64x32x2x2).
Loaded parameters to layer 'conv2' (shape 64).
Loaded parameters to layer 'conv3' (shape 128x64x2x2).
Loaded parameters to layer 'conv3' (shape 128).
Loaded parameters to layer 'hidden4' (shape 15488x1000).
Loaded parameters to layer 'hidden4' (shape 1000).
Loaded parameters to layer 'hidden5' (shape 1000x1000).
Loaded parameters to layer 'hidden5' (shape 1000).
Loaded parameters to layer 'output' (shape 1000x30).
Loaded parameters to layer 'output' (shape 30).
Training model for columns ('left_eyebrow_inner_end_x', 'left_eyebrow_inner_end_y', 'right_eyebrow_inner_end_x', 'right_eyebrow_inner_end_y', 'left_eyebrow_outer_end_x', 'left_eyebrow_outer_end_y', 'right_eyebrow_outer_end_x', 'right_eyebrow_outer_end_y') for 1869 epochs
# Neural Network with 16561502 learnable parameters

## Layer information
