left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
Training model for columns ('left_eye_center_x', 'left_eye_center_y', 'right_eye_center_x', 'right_eye_center_y') for 1869 epochs
# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

  epoch    trn loss    val loss    trn/val  dur
   1520     0.00318     0.02532    0.12552  2.11s
   1520     0.00318     0.02532    0.12552  2.11s
   1521     0.00341     0.02539    0.13447  2.10s
   1521     0.00341     0.02539    0.13447  2.10s
   1522     0.00331     0.02533    0.13053  2.11s
   1522     0.00331     0.02533    0.13053  2.11s
   1523     0.00331     0.02563    0.12931  2.10s
   1523     0.00331     0.02563    0.12931  2.10s
   1524     0.00331     0.02589    0.12804  2.10s
   1524     0.00331     0.02589    0.12804  2.10s
   1525     0.00330     0.02606    0.12665  2.10s
   1525     0.00330     0.02606    0.12665  2.10s
   1526     0.00323     0.02598    0.12447  2.10s
   1526     0.00323     0.02598    0.12447  2.10s
   1527     0.00324     0.02588    0.12533  2.10s
   1527     0.00324     0.02588    0.12533  2.10s
   1528     0.00340     0.02590    0.13130  2.10s
   1528     0.00340     0.02590    0.13130  2.10s
   1529     0.00320     0.02600    0.12295  2.10s
   1529     0.00320     0.02600    0.12295  2.10s
   1530     0.00316     0.02598    0.12167  2.11s
   1530     0.00316     0.02598    0.12167  2.11s
   1531     0.00316     0.02610    0.12114  2.12s
   1531     0.00316     0.02610    0.12114  2.12s
   1532     0.00316     0.02605    0.12141  2.12s
   1532     0.00316     0.02605    0.12141  2.12s
   1533     0.00332     0.02578    0.12893  2.11s
   1533     0.00332     0.02578    0.12893  2.11s
   1534     0.00320     0.02547    0.12542  2.12s
   1534     0.00320     0.02547    0.12542  2.12s
   1535     0.00329     0.02547    0.12936  2.12s
   1535     0.00329     0.02547    0.12936  2.12s
   1536     0.00336     0.02553    0.13167  2.12s
   1536     0.00336     0.02553    0.13167  2.12s
   1537     0.00339     0.02543    0.13323  2.12s
   1537     0.00339     0.02543    0.13323  2.12s
   1538     0.00334     0.02554    0.13086  2.12s
   1538     0.00334     0.02554    0.13086  2.12s
   1539     [36m0.00311[0m     0.02577    0.12076  2.10s
   1539     [36m0.00311[0m     0.02577    0.12076  2.10s
   1540     0.00320     0.02568    0.12467  2.10s
   1540     0.00320     0.02568    0.12467  2.10s
   1541     0.00327     0.02520    0.12994  2.11s
   1541     0.00327     0.02520    0.12994  2.11s
   1542     0.00338     0.02489    0.13599  2.10s
   1542     0.00338     0.02489    0.13599  2.10s
   1543     0.00329     0.02522    0.13049  2.10s
   1543     0.00329     0.02522    0.13049  2.10s
   1544     0.00318     0.02591    0.12278  2.10s
   1544     0.00318     0.02591    0.12278  2.10s
   1545     0.00312     0.02583    0.12083  2.10s
   1545     0.00312     0.02583    0.12083  2.10s
   1546     0.00328     0.02580    0.12697  2.10s
   1546     0.00328     0.02580    0.12697  2.10s
   1547     0.00342     0.02548    0.13425  2.10s
   1547     0.00342     0.02548    0.13425  2.10s
   1548     0.00325     0.02498    0.13000  2.10s
   1548     0.00325     0.02498    0.13000  2.10s
   1549     0.00324     0.02478    0.13074  2.10s
   1549     0.00324     0.02478    0.13074  2.10s
   1550     0.00344     0.02510    0.13723  2.10s
   1550     0.00344     0.02510    0.13723  2.10s
   1551     0.00324     0.02544    0.12741  2.10s
   1551     0.00324     0.02544    0.12741  2.10s
   1552     0.00328     0.02566    0.12787  2.10s
   1552     0.00328     0.02566    0.12787  2.10s
   1553     0.00315     0.02550    0.12347  2.10s
   1553     0.00315     0.02550    0.12347  2.10s
   1554     0.00338     0.02510    0.13465  2.10s
   1554     0.00338     0.02510    0.13465  2.10s
   1555     0.00317     0.02479    0.12806  2.10s
   1555     0.00317     0.02479    0.12806  2.10s
   1556     0.00325     [32m0.02461[0m    0.13189  2.10s
   1556     0.00325     [32m0.02461[0m    0.13189  2.10s
   1557     0.00323     0.02487    0.12990  2.10s
   1557     0.00323     0.02487    0.12990  2.10s
   1558     0.00323     0.02520    0.12824  2.10s
   1558     0.00323     0.02520    0.12824  2.10s
   1559     0.00324     0.02565    0.12614  2.10s
   1559     0.00324     0.02565    0.12614  2.10s
   1560     [36m0.00309[0m     0.02550    0.12122  2.10s
   1560     [36m0.00309[0m     0.02550    0.12122  2.10s
   1561     0.00328     0.02504    0.13106  2.10s
   1561     0.00328     0.02504    0.13106  2.10s
   1562     0.00322     0.02492    0.12923  2.10s
   1562     0.00322     0.02492    0.12923  2.10s
   1563     0.00325     0.02526    0.12857  2.10s
   1563     0.00325     0.02526    0.12857  2.10s
   1564     0.00323     0.02544    0.12698  2.10s
   1564     0.00323     0.02544    0.12698  2.10s
   1565     0.00314     0.02559    0.12278  2.10s
   1565     0.00314     0.02559    0.12278  2.10s
   1566     0.00323     0.02558    0.12648  2.10s
   1566     0.00323     0.02558    0.12648  2.10s
   1567     0.00321     0.02540    0.12651  2.10s
   1567     0.00321     0.02540    0.12651  2.10s
   1568     0.00312     0.02532    0.12338  2.10s
   1568     0.00312     0.02532    0.12338  2.10s
   1569     0.00319     0.02515    0.12677  2.11s
   1569     0.00319     0.02515    0.12677  2.11s
   1570     0.00327     0.02523    0.12949  2.10s
   1570     0.00327     0.02523    0.12949  2.10s
   1571     0.00311     0.02543    0.12213  2.10s
   1571     0.00311     0.02543    0.12213  2.10s
   1572     0.00309     0.02573    0.12016  2.10s
   1572     0.00309     0.02573    0.12016  2.10s
   1573     0.00310     0.02561    0.12098  2.10s
   1573     0.00310     0.02561    0.12098  2.10s
   1574     0.00323     0.02529    0.12760  2.10s
   1574     0.00323     0.02529    0.12760  2.10s
   1575     0.00320     0.02517    0.12711  2.11s
   1575     0.00320     0.02517    0.12711  2.11s
   1576     0.00322     0.02510    0.12815  2.11s
   1576     0.00322     0.02510    0.12815  2.11s
   1577     0.00317     0.02518    0.12605  2.10s
   1577     0.00317     0.02518    0.12605  2.10s
   1578     0.00330     0.02536    0.13015  2.11s
   1578     0.00330     0.02536    0.13015  2.11s
   1579     0.00325     0.02556    0.12705  2.10s
   1579     0.00325     0.02556    0.12705  2.10s
   1580     0.00327     0.02535    0.12888  2.10s
   1580     0.00327     0.02535    0.12888  2.10s
   1581     0.00317     0.02517    0.12598  2.10s
   1581     0.00317     0.02517    0.12598  2.10s
   1582     0.00315     0.02526    0.12481  2.11s
   1582     0.00315     0.02526    0.12481  2.11s
   1583     0.00320     0.02536    0.12632  2.11s
   1583     0.00320     0.02536    0.12632  2.11s
   1584     [36m0.00308[0m     0.02542    0.12096  2.10s
   1584     [36m0.00308[0m     0.02542    0.12096  2.10s
   1585     0.00325     0.02557    0.12696  2.11s
   1585     0.00325     0.02557    0.12696  2.11s
   1586     0.00322     0.02561    0.12568  2.11s
   1586     0.00322     0.02561    0.12568  2.11s
   1587     0.00314     0.02537    0.12379  2.10s
   1587     0.00314     0.02537    0.12379  2.10s
   1588     0.00336     0.02510    0.13383  2.10s
   1588     0.00336     0.02510    0.13383  2.10s
   1589     0.00308     0.02524    0.12195  2.10s
   1589     0.00308     0.02524    0.12195  2.10s
   1590     [36m0.00305[0m     0.02558    0.11916  2.10s
   1590     [36m0.00305[0m     0.02558    0.11916  2.10s
   1591     0.00313     0.02601    0.12025  2.11s
   1591     0.00313     0.02601    0.12025  2.11s
   1592     0.00307     0.02623    0.11707  2.11s
   1592     0.00307     0.02623    0.11707  2.11s
   1593     0.00325     0.02612    0.12432  2.11s
   1593     0.00325     0.02612    0.12432  2.11s
   1594     [36m0.00305[0m     0.02572    0.11844  2.11s
   1594     [36m0.00305[0m     0.02572    0.11844  2.11s
   1595     0.00306     0.02507    0.12204  2.10s
   1595     0.00306     0.02507    0.12204  2.10s
   1596     0.00333     0.02464    0.13532  2.10s
   1596     0.00333     0.02464    0.13532  2.10s
   1597     0.00323     [32m0.02456[0m    0.13151  2.10s
   1597     0.00323     [32m0.02456[0m    0.13151  2.10s
   1598     [36m0.00304[0m     0.02505    0.12139  2.10s
   1598     [36m0.00304[0m     0.02505    0.12139  2.10s
   1599     0.00327     0.02561    0.12789  2.10s
   1599     0.00327     0.02561    0.12789  2.10s
   1600     0.00309     0.02596    0.11918  2.10s
   1600     0.00309     0.02596    0.11918  2.10s
   1601     0.00316     0.02579    0.12260  2.10s
   1601     0.00316     0.02579    0.12260  2.10s
   1602     0.00331     0.02555    0.12955  2.10s
   1602     0.00331     0.02555    0.12955  2.10s
   1603     0.00313     0.02543    0.12322  2.10s
   1603     0.00313     0.02543    0.12322  2.10s
   1604     0.00311     0.02536    0.12258  2.10s
   1604     0.00311     0.02536    0.12258  2.10s
   1605     0.00308     0.02509    0.12275  2.11s
   1605     0.00308     0.02509    0.12275  2.11s
   1606     0.00317     0.02491    0.12740  2.10s
   1606     0.00317     0.02491    0.12740  2.10s
   1607     0.00327     0.02470    0.13222  2.10s
   1607     0.00327     0.02470    0.13222  2.10s
   1608     0.00321     0.02485    0.12899  2.10s
   1608     0.00321     0.02485    0.12899  2.10s
   1609     0.00327     0.02532    0.12910  2.10s
   1609     0.00327     0.02532    0.12910  2.10s
   1610     [36m0.00303[0m     0.02553    0.11857  2.10s
   1610     [36m0.00303[0m     0.02553    0.11857  2.10s
   1611     0.00316     0.02528    0.12508  2.10s
   1611     0.00316     0.02528    0.12508  2.10s
   1612     0.00313     0.02493    0.12561  2.10s
   1612     0.00313     0.02493    0.12561  2.10s
   1613     0.00306     0.02480    0.12329  2.10s
   1613     0.00306     0.02480    0.12329  2.10s
   1614     0.00315     0.02496    0.12609  2.10s
   1614     0.00315     0.02496    0.12609  2.10s
   1615     0.00305     0.02520    0.12113  2.10s
   1615     0.00305     0.02520    0.12113  2.10s
   1616     0.00317     0.02570    0.12344  2.10s
   1616     0.00317     0.02570    0.12344  2.10s
   1617     0.00314     0.02599    0.12073  2.10s
   1617     0.00314     0.02599    0.12073  2.10s
   1618     0.00323     0.02588    0.12468  2.10s
   1618     0.00323     0.02588    0.12468  2.10s
   1619     0.00307     0.02585    0.11878  2.10s
   1619     0.00307     0.02585    0.11878  2.10s
   1620     0.00318     0.02572    0.12361  2.10s
   1620     0.00318     0.02572    0.12361  2.10s
   1621     0.00311     0.02553    0.12174  2.11s
   1621     0.00311     0.02553    0.12174  2.11s
   1622     0.00322     0.02529    0.12736  2.10s
   1622     0.00322     0.02529    0.12736  2.10s
   1623     0.00321     0.02539    0.12662  2.10s
   1623     0.00321     0.02539    0.12662  2.10s
   1624     0.00311     0.02546    0.12221  2.10s
   1624     0.00311     0.02546    0.12221  2.10s
   1625     0.00311     0.02560    0.12158  2.10s
   1625     0.00311     0.02560    0.12158  2.10s
   1626     [36m0.00302[0m     0.02571    0.11758  2.10s
   1626     [36m0.00302[0m     0.02571    0.11758  2.10s
   1627     0.00305     0.02564    0.11892  2.11s
   1627     0.00305     0.02564    0.11892  2.11s
   1628     [36m0.00301[0m     0.02536    0.11864  2.10s
   1628     [36m0.00301[0m     0.02536    0.11864  2.10s
   1629     0.00309     0.02516    0.12266  2.10s
   1629     0.00309     0.02516    0.12266  2.10s
   1630     0.00315     0.02511    0.12528  2.10s
   1630     0.00315     0.02511    0.12528  2.10s
   1631     [36m0.00296[0m     0.02516    0.11781  2.10s
   1631     [36m0.00296[0m     0.02516    0.11781  2.10s
   1632     0.00318     0.02519    0.12614  2.10s
   1632     0.00318     0.02519    0.12614  2.10s
   1633     0.00301     0.02536    0.11876  2.10s
   1633     0.00301     0.02536    0.11876  2.10s
   1634     0.00313     0.02537    0.12354  2.11s
   1634     0.00313     0.02537    0.12354  2.11s
   1635     0.00304     0.02540    0.11971  2.11s
   1635     0.00304     0.02540    0.11971  2.11s
   1636     0.00311     0.02554    0.12196  2.11s
   1636     0.00311     0.02554    0.12196  2.11s
   1637     0.00307     0.02533    0.12125  2.10s
   1637     0.00307     0.02533    0.12125  2.10s
   1638     0.00300     0.02502    0.11987  2.10s
   1638     0.00300     0.02502    0.11987  2.10s
   1639     0.00317     0.02496    0.12688  2.10s
   1639     0.00317     0.02496    0.12688  2.10s
   1640     0.00313     0.02520    0.12432  2.10s
   1640     0.00313     0.02520    0.12432  2.10s
   1641     0.00316     0.02570    0.12294  2.10s
   1641     0.00316     0.02570    0.12294  2.10s
   1642     0.00319     0.02615    0.12205  2.10s
   1642     0.00319     0.02615    0.12205  2.10s
   1643     0.00304     0.02630    0.11551  2.10s
   1643     0.00304     0.02630    0.11551  2.10s
   1644     0.00314     0.02590    0.12118  2.10s
   1644     0.00314     0.02590    0.12118  2.10s
   1645     0.00327     0.02533    0.12916  2.10s
   1645     0.00327     0.02533    0.12916  2.10s
   1646     0.00309     0.02496    0.12380  2.10s
   1646     0.00309     0.02496    0.12380  2.10s
   1647     0.00309     0.02502    0.12349  2.10s
   1647     0.00309     0.02502    0.12349  2.10s
   1648     0.00313     0.02518    0.12423  2.10s
   1648     0.00313     0.02518    0.12423  2.10s
   1649     0.00305     0.02545    0.11984  2.10s
   1649     0.00305     0.02545    0.11984  2.10s
   1650     0.00321     0.02559    0.12535  2.10s
   1650     0.00321     0.02559    0.12535  2.10s
   1651     0.00313     0.02544    0.12322  2.10s
   1651     0.00313     0.02544    0.12322  2.10s
   1652     0.00322     0.02500    0.12892  2.10s
   1652     0.00322     0.02500    0.12892  2.10s
   1653     0.00300     0.02464    0.12171  2.10s
   1653     0.00300     0.02464    0.12171  2.10s
   1654     0.00309     0.02456    0.12595  2.10s
   1654     0.00309     0.02456    0.12595  2.10s
   1655     0.00319     0.02484    0.12856  2.11s
   1655     0.00319     0.02484    0.12856  2.11s
   1656     0.00301     0.02546    0.11813  2.11s
   1656     0.00301     0.02546    0.11813  2.11s
   1657     0.00311     0.02574    0.12067  2.10s
   1657     0.00311     0.02574    0.12067  2.10s
   1658     0.00327     0.02577    0.12679  2.10s
   1658     0.00327     0.02577    0.12679  2.10s
   1659     0.00299     0.02545    0.11758  2.10s
   1659     0.00299     0.02545    0.11758  2.10s
   1660     0.00297     0.02506    0.11848  2.10s
   1660     0.00297     0.02506    0.11848  2.10s
   1661     0.00298     0.02474    0.12052  2.10s
   1661     0.00298     0.02474    0.12052  2.10s
   1662     0.00307     0.02480    0.12361  2.10s
   1662     0.00307     0.02480    0.12361  2.10s
   1663     0.00305     0.02518    0.12097  2.10s
   1663     0.00305     0.02518    0.12097  2.10s
   1664     0.00307     0.02564    0.11959  2.11s
   1664     0.00307     0.02564    0.11959  2.11s
   1665     0.00303     0.02587    0.11703  2.11s
   1665     0.00303     0.02587    0.11703  2.11s
   1666     0.00298     0.02585    0.11516  2.10s
   1666     0.00298     0.02585    0.11516  2.10s
   1667     0.00321     0.02556    0.12549  2.10s
   1667     0.00321     0.02556    0.12549  2.10s
   1668     0.00316     0.02524    0.12524  2.10s
   1668     0.00316     0.02524    0.12524  2.10s
   1669     0.00303     0.02506    0.12082  2.10s
   1669     0.00303     0.02506    0.12082  2.10s
   1670     0.00309     0.02498    0.12374  2.10s
   1670     0.00309     0.02498    0.12374  2.10s
   1671     0.00300     0.02496    0.12027  2.10s
   1671     0.00300     0.02496    0.12027  2.10s
   1672     0.00297     0.02513    0.11826  2.10s
   1672     0.00297     0.02513    0.11826  2.10s
   1673     [36m0.00293[0m     0.02526    0.11606  2.11s
   1673     [36m0.00293[0m     0.02526    0.11606  2.11s
   1674     0.00306     0.02515    0.12180  2.10s
   1674     0.00306     0.02515    0.12180  2.10s
   1675     0.00299     0.02499    0.11979  2.10s
   1675     0.00299     0.02499    0.11979  2.10s
   1676     0.00306     0.02499    0.12249  2.10s
   1676     0.00306     0.02499    0.12249  2.10s
   1677     0.00331     0.02511    0.13163  2.10s
   1677     0.00331     0.02511    0.13163  2.10s
   1678     0.00309     0.02536    0.12190  2.10s
   1678     0.00309     0.02536    0.12190  2.10s
   1679     [36m0.00290[0m     0.02548    0.11367  2.11s
   1679     [36m0.00290[0m     0.02548    0.11367  2.11s
   1680     0.00295     0.02550    0.11584  2.10s
   1680     0.00295     0.02550    0.11584  2.10s
   1681     0.00313     0.02551    0.12259  2.11s
   1681     0.00313     0.02551    0.12259  2.11s
   1682     0.00299     0.02559    0.11689  2.12s
   1682     0.00299     0.02559    0.11689  2.12s
   1683     0.00317     0.02534    0.12515  2.12s
   1683     0.00317     0.02534    0.12515  2.12s
   1684     0.00292     0.02504    0.11652  2.12s
   1684     0.00292     0.02504    0.11652  2.12s
   1685     0.00309     0.02490    0.12404  2.12s
   1685     0.00309     0.02490    0.12404  2.12s
   1686     0.00303     0.02479    0.12226  2.11s
   1686     0.00303     0.02479    0.12226  2.11s
   1687     0.00312     0.02477    0.12609  2.12s
   1687     0.00312     0.02477    0.12609  2.12s
   1688     0.00305     0.02481    0.12274  2.12s
   1688     0.00305     0.02481    0.12274  2.12s
   1689     0.00310     0.02488    0.12476  2.11s
   1689     0.00310     0.02488    0.12476  2.11s
   1690     0.00299     0.02480    0.12057  2.10s
   1690     0.00299     0.02480    0.12057  2.10s
   1691     0.00294     0.02466    0.11917  2.10s
   1691     0.00294     0.02466    0.11917  2.10s
   1692     0.00310     [32m0.02450[0m    0.12650  2.10s
   1692     0.00310     [32m0.02450[0m    0.12650  2.10s
   1693     0.00306     [32m0.02446[0m    0.12509  2.10s
   1693     0.00306     [32m0.02446[0m    0.12509  2.10s
   1694     0.00298     0.02456    0.12140  2.10s
   1694     0.00298     0.02456    0.12140  2.10s
   1695     0.00301     0.02475    0.12165  2.10s
   1695     0.00301     0.02475    0.12165  2.10s
   1696     0.00320     0.02490    0.12867  2.11s
   1696     0.00320     0.02490    0.12867  2.11s
   1697     0.00296     0.02483    0.11933  2.10s
